User-agent: *
Allow: /
Allow: /federacoes/
Allow: /clubes/
Allow: /atletas/
Allow: /eventos/
Allow: /rankings/
Allow: /campeonatos/
Allow: /chaveamento/
Allow: /display/
Allow: /termos
Allow: /privacidade
Disallow: /dashboard/
Disallow: /perfil/
Disallow: /documentos/
Disallow: /pagamentos/
Disallow: /meus-campeonatos/
Disallow: /inscricoes/
Disallow: /notificacoes/
Disallow: /ranking-atleta/
Disallow: /minha-assinatura/
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password
Disallow: /arena-fight/
Disallow: /api/

Sitemap: https://sportdataangola.com/sitemap.xml
